"Case Study","Thumbnail Photo","Short Description","Website","Title","Subtitle","Hero Photo","Product Image","The Challenge","Tags","Case Studies (Item)","Document","ID","Created Date","Updated Date","Owner","SEO Title Tag","SEO Meta Description"
"PHO24","wix:image://v1/af8920_d4994d331dda4291838945231c2e8f80~mv2.jpg/Hero-Banner_PHO-BO.jpg#originWidth=1920&originHeight=1080","<p class=""font_9""><strong>Website Redesign for a Global Vietnamese Brand with AI-Optimized Performance</strong></p>
<p class=""font_9""><br></p>
<p class=""font_9"">Edge8 redesigned PHO24’s website with structured SEO, automation workflows, and content pillars to support global expansion.</p>
<p class=""font_9"">→ Faster performance, AI-optimized SEO, and automated food + culture content</p>","https://www.pho-24.com/en","Redesigning PHO24® for Global Reach & Franchise Growth","Fast, SEO-Friendly, and Culturally Rooted","wix:image://v1/af8920_d4994d331dda4291838945231c2e8f80~mv2.jpg/Hero-Banner_PHO-BO.jpg#originWidth=1920&originHeight=1080","{""nodes"":[{""type"":""HEADING"",""id"":""17hdb2132"",""nodes"":[{""type"":""TEXT"",""id"":"""",""nodes"":[],""textData"":{""text"":""BEFORE"",""decorations"":[{""type"":""BOLD"",""fontWeightValue"":700}]}}],""headingData"":{""level"":3,""textStyle"":{""textAlignment"":""AUTO""}}},{""type"":""PARAGRAPH"",""id"":""dggax448"",""nodes"":[],""paragraphData"":{""textStyle"":{""textAlignment"":""AUTO""}}},{""type"":""IMAGE"",""id"":""c7gpi2226"",""nodes"":[],""imageData"":{""containerData"":{""width"":{""size"":""CONTENT""},""alignment"":""CENTER"",""textWrap"":false},""image"":{""src"":{""id"":""39abad_a1a9510ea08642fcb9e7ddc7c563fd8e~mv2.png""},""width"":1065,""height"":604}}},{""type"":""PARAGRAPH"",""id"":""o4n8e309"",""nodes"":[],""paragraphData"":{}},{""type"":""PARAGRAPH"",""id"":""ycfp5442"",""nodes"":[],""paragraphData"":{}},{""type"":""HEADING"",""id"":""6nq8w286"",""nodes"":[{""type"":""TEXT"",""id"":"""",""nodes"":[],""textData"":{""text"":""AFTER"",""decorations"":[{""type"":""BOLD"",""fontWeightValue"":700}]}}],""headingData"":{""level"":3,""textStyle"":{""textAlignment"":""AUTO""}}},{""type"":""PARAGRAPH"",""id"":""rdfo9446"",""nodes"":[],""paragraphData"":{""textStyle"":{""textAlignment"":""AUTO""}}},{""type"":""IMAGE"",""id"":""ncxfl2186"",""nodes"":[],""imageData"":{""containerData"":{""width"":{""size"":""CONTENT""},""alignment"":""CENTER"",""textWrap"":false},""image"":{""src"":{""id"":""39abad_d61c5469f0ea4b658936ebcd8b0ffd27~mv2.png""},""width"":2650,""height"":9431}}},{""type"":""PARAGRAPH"",""id"":""vanql289"",""nodes"":[],""paragraphData"":{}}],""documentStyle"":{}}","<h5 class=""font_5""><strong>Case Study Summary:</strong></h5>
<p class=""font_7""><br></p>
<p class=""font_9"">PHO24® is Vietnam’s most iconic pho restaurant brand, with over 20 years of heritage and global recognition. As the company pursued international expansion, it needed a digital foundation to support franchise growth and brand storytelling—balancing speed, search optimization, and cultural authenticity.</p>
<p class=""font_7""><br></p>
<p class=""font_7""><br></p>
<h5 class=""font_5""><strong>The Challenge:</strong></h5>
<p class=""font_7""><br></p>
<ul class=""font_9"">
  <li><p class=""font_9"">Outdated website design not aligned with their global positioning</p></li>
  <li><p class=""font_9"">Poor SEO performance with limited content structure</p></li>
  <li><p class=""font_9"">No franchise funnel or strategy to capture new leads</p></li>
  <li><p class=""font_9"">Sluggish page speed and mobile UX gaps</p></li>
</ul>
<p class=""font_8""><br></p>
<p class=""font_8""><br></p>
<h5 class=""font_5""><strong>Our Approach:</strong></h5>
<p class=""font_7""><br></p>
<ul class=""font_9"">
  <li><p class=""font_9"">Designed a clean, modern interface aligned with PHO24®’s evolving brand identity</p></li>
  <li><p class=""font_9"">Rebuilt the SEO structure from the ground up, including content library, internal linking, and metadata</p></li>
  <li><p class=""font_9"">Created new content blocks focused on cultural insights, recipes, and franchise pathways</p></li>
  <li><p class=""font_9"">Optimized performance and responsiveness across all devices</p></li>
</ul>
<p class=""font_8""><br></p>
<p class=""font_8""><br></p>
<h5 class=""font_5""><strong>The Result:</strong></h5>
<p class=""font_7""><br></p>
<ul class=""font_9"">
  <li><p class=""font_9"">A fast, scalable, and SEO-optimized website that feels both authentic and global</p></li>
  <li><p class=""font_9"">Clear CTAs and content flows that engage pho lovers and franchise partners alike</p></li>
  <li><p class=""font_9"">Strong foundations for future international growth and digital content expansion</p></li>
</ul>","[""Business Website""]","/case-studies/pho24","wix:document://v1/ugd/39abad_d8ec6175f6484ed5b7b002acdc804f31.pdf/pho24-case-study.pdf","1713f7e6-6c9d-4e1a-82cf-f4e6b7652fc5",2025-07-31T08:47:36Z,2025-11-18T16:00:28Z,"39abade3-225f-48dc-b890-a7083bf41f35","Redesigning PHO24® for Global Reach | Edge8 Case Study","Learn how Edge8 transformed PHO24’s digital presence with a redesigned website focused on global branding, SEO, and streamlining customer experience."
"Rich Pham","wix:image://v1/39abad_aadc13a9ff1a4c39a792e43433be3146~mv2.avif/hero_edited.avif#originWidth=2147&originHeight=872","<p class=""font_8""><strong>Executive Leadership Reimagined</strong></p>
<p class=""font_8""><br></p>
<p class=""font_8"">From entry-level to C-suite, Rich Pham’s global leadership journey is transformed into a consulting platform powered by consistent, AI-assisted thought leadership.</p>","https://www.richpham.com/","Executive Leadership Reimagined","From Ground-Up Growth to Global Influence","wix:image://v1/39abad_aadc13a9ff1a4c39a792e43433be3146~mv2.avif/hero_edited.avif#originWidth=2147&originHeight=872","{""nodes"":[{""type"":""IMAGE"",""id"":""cv0cj246"",""nodes"":[],""imageData"":{""containerData"":{""width"":{""size"":""CONTENT""},""alignment"":""CENTER"",""textWrap"":true},""image"":{""src"":{""id"":""39abad_9a8e0e20515d4ed9b22fc45ef6a354dc~mv2.png""},""width"":1480,""height"":6716}}},{""type"":""PARAGRAPH"",""id"":""bagv5249"",""nodes"":[],""paragraphData"":{}}],""documentStyle"":{}}","<h5 class=""font_5""><strong>Case Study Summary:</strong></h5>
<p class=""font_7""><br></p>
<p class=""font_9"">Rich Pham’s personal brand platform captures his transformation from entry-level roles to C-suite leadership, founding multiple companies, and navigating setbacks and successes across industries and countries. Built after his exit from Pocari Sweat, the site positions him as a trusted advisor to executives and business owners, combining authenticity with strategic insight to inspire action and accelerate growth.</p>
<p class=""font_7""><br></p>
<p class=""font_7""><br></p>
<h5 class=""font_5""><strong>The Challenge:</strong></h5>
<p class=""font_8""><br></p>
<ul class=""font_8"">
  <li><p class=""font_8"">Needed to transition from corporate executive to independent consultant without losing credibility</p></li>
  <li><p class=""font_8"">Required a brand voice that balanced humility with authority</p></li>
  <li><p class=""font_8"">No central platform to showcase leadership philosophies, case examples, and service offerings</p></li>
  <li><p class=""font_8"">Limited time for ongoing content creation while building a client base</p></li>
</ul>
<p class=""font_9""><br></p>
<p class=""font_8""><br></p>
<h5 class=""font_5""><strong>Our Approach:</strong></h5>
<p class=""font_8""><br></p>
<ul class=""font_8"">
  <li><p class=""font_8"">Designed a clean, confident personal brand website anchored by a powerful origin story and clear service pathways</p></li>
  <li><p class=""font_8"">Structured content into Leadership Insights, Growth Strategies, and Scaling Systems to match audience needs</p></li>
  <li><p class=""font_8"">Integrated an AI-powered content workflow to draft blogs, LinkedIn posts, and email updates in Rich’s voice</p></li>
  <li><p class=""font_8"">Built SEO-ready pages targeting leadership consulting and executive growth keywords</p></li>
  <li><p class=""font_8"">Crafted a lead-generation funnel that nurtures warm contacts into booked consultations</p></li>
</ul>
<p class=""font_8""><br></p>
<p class=""font_8""><br></p>
<h5 class=""font_5""><strong>The Result:</strong></h5>
<p class=""font_7""><br></p>
<ul class=""font_8"">
  <li><p class=""font_8"">A polished digital hub that builds instant trust with C-level audiences</p></li>
  <li><p class=""font_8"">Clear positioning as a leadership strategist with a proven, global track record</p></li>
  <li><p class=""font_8"">Ongoing content engine producing thought leadership with minimal manual effort</p></li>
  <li><p class=""font_8"">Early client wins directly attributed to the website’s credibility and storytelling</p></li>
</ul>
<p class=""font_8""><br></p>
<p class=""font_8""><br></p>
<p class=""font_8""><a href=""https://www.richpham.com/""><u><strong>View Rich Pham's Website</strong></u></a></p>
<p class=""font_8""><br></p>
<p class=""font_8"">Read the full story and explore our personal branding strategies in the complete blog post <a href=""https://www.edge8.ai/post/master-personal-branding-in-2025-with-ai-agents-and-geo""><u><strong>here</strong></u></a></p>","[""Personal Brand Website""]","/case-studies/rich-pham",,"20eb94d4-f48a-471a-a4e0-40c3215418a8",2025-08-18T04:08:44Z,2025-11-18T15:54:04Z,"39abade3-225f-48dc-b890-a7083bf41f35","Executive Leadership Reimagined | Edge8 Case Study","Learn how Edge8 built a digital presence for Rich Pham that communicates executive leadership, growth strategy, and professional authority."
"Grady Golf","wix:image://v1/39abad_5570b5d2d4fd49b68e68c433fc347cc8~mv2.png/Screenshot%202025-07-31%20at%2013.42.36-min.png#originWidth=2702&originHeight=1222","<p class=""font_9""><strong>Building a Beginner-First Golf Brand and E-Commerce Platform</strong></p>
<p class=""font_9""><br></p>
<p class=""font_9"">A dual-journey e-commerce site for new golfers, powered by SEO, learning content, and AI brand alignment—launched in Wix.</p>
<p class=""font_9"">→ Learning Lab UX, 17-lesson path, AI tone engine, and blog strategy</p>","https://www.grady.golf/","Building a Beginner-First Golf Brand","E-Commerce Meets Education with AI Support","wix:image://v1/39abad_5570b5d2d4fd49b68e68c433fc347cc8~mv2.png/Screenshot%202025-07-31%20at%2013.42.36-min.png#originWidth=2702&originHeight=1222","{""nodes"":[{""type"":""IMAGE"",""id"":""yhjkp833"",""nodes"":[],""imageData"":{""containerData"":{""width"":{""size"":""CONTENT""},""alignment"":""CENTER"",""textWrap"":true},""image"":{""src"":{""id"":""39abad_fb6222b6e9f24c08b245645fa7e8b132~mv2.png""},""width"":2006,""height"":12457}}},{""type"":""PARAGRAPH"",""id"":""j7lpg836"",""nodes"":[],""paragraphData"":{}}],""documentStyle"":{}}","<h5 class=""font_5""><strong>Case Study Summary:</strong></h5>
<p class=""font_7""><br></p>
<p class=""font_9"">Grady Golf is a new golf brand that aims to make the sport more accessible and less intimidating for first-time players. They needed a website that could educate, inspire, and convert—all in one place—without overwhelming beginners with technical jargon or high-pressure sales.</p>
<p class=""font_7""><br></p>
<p class=""font_7""><br></p>
<h5 class=""font_5""><strong>The Challenge:</strong></h5>
<p class=""font_7""><br></p>
<ul class=""font_9"">
  <li><p class=""font_9"">Golf perceived as intimidating, exclusive, and complicated for beginners</p></li>
  <li><p class=""font_9"">No structure for combining education and ecommerce</p></li>
  <li><p class=""font_9"">Needed a tone-consistent, beginner-friendly brand identity</p></li>
  <li><p class=""font_9"">Limited team capacity to scale content across blog, social, and product</p></li>
</ul>
<p class=""font_8""><br></p>
<p class=""font_8""><br></p>
<h5 class=""font_5""><strong>Our Approach:</strong></h5>
<p class=""font_7""><br></p>
<ul class=""font_9"">
  <li><p class=""font_9"">Built a dual-path Wix website that balances “Learn” and “Shop” journeys</p></li>
  <li><p class=""font_9"">Created the Grady Learning Lab: 17-part educational flow with a 90-day roadmap</p></li>
  <li><p class=""font_9"">Developed a branded AI prompt engine to generate content at scale</p></li>
  <li><p class=""font_9"">Implemented referral-ready ecommerce checkout and product system</p></li>
  <li><p class=""font_9"">Conducted SEO audits and built blog content pillars aligned with long-tail search behavior</p></li>
</ul>
<p class=""font_8""><br></p>
<p class=""font_8""><br></p>
<h5 class=""font_5""><strong>The Result:</strong></h5>
<p class=""font_7""><br></p>
<ul class=""font_9"">
  <li><p class=""font_9"">A scroll-friendly, clean, and warm digital brand tailored to new golfers</p></li>
  <li><p class=""font_9"">A structured journey that helps first-timers learn, shop, and build confidence</p></li>
  <li><p class=""font_9"">SEO-ready content system and blog hub built for discoverability and growth</p></li>
  <li><p class=""font_9"">Brand identity and voice system ready for future campaigns and partnerships</p></li>
</ul>","[""Business Website""]","/case-studies/grady-golf","wix:document://v1/ugd/39abad_8bced11f8cc3472ca28974d06c40fd1d.pdf/grady-golf-case-study.pdf","24fce510-0742-4552-bb50-0df392f607f9",2025-07-31T08:53:28Z,2025-11-18T15:59:59Z,"39abade3-225f-48dc-b890-a7083bf41f35","Building a Beginner-First Golf Brand | Edge8 Case Study","See how Edge8 helped Grady Golf create a clear, inviting brand and e-commerce platform designed for new golfers entering the sport."
"Nhau Vodka","wix:image://v1/39abad_1d0016fffcb34f86bdc15e2b43277344~mv2.png/Screenshot%202025-07-31%20at%2013.46.37-min.png#originWidth=2700&originHeight=1218","<p class=""font_9""><strong>Building Vietnam’s First Story-Driven Vodka Brand for the Digital Generation</strong></p>
<p class=""font_9""><br></p>
<p class=""font_9"">Edge8 helped launch Nhau Vodka with a Squarespace-powered site that blends cultural storytelling, SEO, and AI-powered content.</p>
<p class=""font_9"">→ Story-first structure, branded prompts, SEO engine, and UGC-ready UX</p>","https://www.nhauvodka.com/","Launching Vietnam’s First Story-Driven Vodka Brand","From Culture to Clicks with SEO and Squarespace","wix:image://v1/39abad_f090801f64784d068d0026777ca5e035~mv2.png/Screenshot%202025-08-01%20at%2016.36.09-min.png#originWidth=2640&originHeight=1186","{""nodes"":[{""type"":""IMAGE"",""id"":""8qtwc956"",""nodes"":[],""imageData"":{""containerData"":{""width"":{""size"":""CONTENT""},""alignment"":""CENTER"",""textWrap"":true},""image"":{""src"":{""id"":""39abad_85e54a91940d41eba035c6b25dddc401~mv2.png""},""width"":2704,""height"":9946}}},{""type"":""PARAGRAPH"",""id"":""iayv6959"",""nodes"":[],""paragraphData"":{}}],""documentStyle"":{}}","<h5 class=""font_5""><strong>Case Study Summary:</strong></h5>
<p class=""font_7""><br></p>
<p class=""font_9"">Alchemy Asia partnered with Edge8 to launch Nhậu Vodka—Vietnam’s first rice vodka inspired by nhậu culture. The project needed to translate cultural pride into a modern brand narrative while complying with strict regulations on alcohol marketing.</p>
<p class=""font_7""><br></p>
<p class=""font_7""><br></p>
<h5 class=""font_5""><strong>The Challenge:</strong></h5>
<p class=""font_7""><br></p>
<ul class=""font_9"">
  <li><p class=""font_9"">No direct sales allowed due to alcohol regulations</p></li>
  <li><p class=""font_9"">Needed to educate a younger generation on “nhậu” culture without sounding old-fashioned</p></li>
  <li><p class=""font_9"">Required strong SEO visibility in a highly restricted advertising category</p></li>
  <li><p class=""font_9"">Platform had to run on Squarespace per client request, limiting backend customization</p></li>
</ul>
<p class=""font_8""><br></p>
<p class=""font_8""><br></p>
<h5 class=""font_5""><strong>Our Approach:</strong></h5>
<p class=""font_7""><br></p>
<ul class=""font_9"">
  <li><p class=""font_9"">Built a sleek, regulation-compliant Squarespace website with custom-coded popup age gate</p></li>
  <li><p class=""font_9"">Developed a storytelling-first architecture with editorial-style navigation: Vodka, Cocktails, Nhậu Tales, Where To Nhậu, Buy Nhậu</p></li>
  <li><p class=""font_9"">Created content pillars rooted in Vietnamese lifestyle and rituals:<br>
- “How to Nhậu” (social drinking etiquette)<br>
- “Tâm Sự” (emotional reflections over drinks)<br>
- “Craftsmanship” (behind the product)</p></li>
  <li><p class=""font_9"">Used prompt engineering to build an AI-powered content system for future blog and social posts</p></li>
  <li><p class=""font_9"">Implemented a social-UGC campaign around #MyNhậuMoment to promote organic brand engagement</p></li>
</ul>
<p class=""font_8""><br></p>
<p class=""font_8""><br></p>
<h5 class=""font_5""><strong>The Result:</strong></h5>
<p class=""font_7""><br></p>
<ul class=""font_9"">
  <li><p class=""font_9"">A visually rich brand experience blending culture, community, and compliance</p></li>
  <li><p class=""font_9"">Organic SEO visibility built on brand storytelling instead of paid ads</p></li>
  <li><p class=""font_9"">Culturally nuanced site that resonates with Gen Z and millennial audiences</p></li>
  <li><p class=""font_9"">Strategic launchpad for future product extensions and campaigns</p></li>
</ul>","[""Business Website""]","/case-studies/nhau-vodka","wix:document://v1/ugd/39abad_517b6cd366cb4846870a9de2cda6ba63.pdf/nhau-vodka-case-study.pdf","2ee331b1-a6ca-4654-8aff-5a639321d87a",2025-07-31T08:54:11Z,2025-11-18T15:55:53Z,"39abade3-225f-48dc-b890-a7083bf41f35","Building Vietnam’s First Story-Driven Vodka Brand | Edge8 Case Study","Discover how Edge8 crafted Nhau Vodka’s brand identity, digital presence, and community-centered storytelling for Vietnam’s modern spirits market."
"AI Officer Institute","wix:image://v1/39abad_1a9ea81a2ac846cc8ea77ef7a590be02~mv2.png/Screenshot%202025-07-31%20at%2013.51.49-min.png#originWidth=2704&originHeight=1508","<p class=""font_9""><strong>AI Brand Engine, Certification Platform, and Global Community</strong></p>
<p class=""font_9""><br></p>
<p class=""font_9"">From brand identity to certification and Circle-powered learning, Edge8 launched a fully AI-integrated ecosystem for upskilling professionals globally.</p>
<p class=""font_9"">→ Brand strategy, SEO content, certification path, and launch campaign</p>","https://www.ai-officer.com/","Launching an AI Certification Ecosystem","Brand, Platform, and Community in One","wix:image://v1/af8920_c0550df997514d0686bf876be3e9ba62~mv2.jpeg/AI-in-business.jpeg#originWidth=1920&originHeight=1280","{""nodes"":[{""type"":""IMAGE"",""id"":""9fzuu1080"",""nodes"":[],""imageData"":{""containerData"":{""width"":{""size"":""CONTENT""},""alignment"":""CENTER"",""textWrap"":true},""image"":{""src"":{""id"":""39abad_229f48fcfb7e47528b2d8041a19a3fcb~mv2.png""},""width"":2704,""height"":18002}}},{""type"":""PARAGRAPH"",""id"":""b6nto1083"",""nodes"":[],""paragraphData"":{}}],""documentStyle"":{}}","<h5 class=""font_5""><strong>Case Study Summary:</strong></h5>
<p class=""font_7""><br></p>
<p class=""font_9"">The AI Officer Institute was created to meet the rising demand for professionals who can lead AI inside organizations. Edge8 developed the full go-to-market stack: from naming, branding, and website development to SEO content, certification logic, and launch strategy.</p>
<p class=""font_7""><br></p>
<p class=""font_7""><br></p>
<h5 class=""font_5""><strong>The Challenge:</strong></h5>
<p class=""font_7""><br></p>
<ul class=""font_9"">
  <li><p class=""font_9"">New, undefined role in the market: “AI Officer”</p></li>
  <li><p class=""font_9"">Needed a trusted and professional brand presence</p></li>
  <li><p class=""font_9"">Required educational credibility while feeling startup-agile</p></li>
  <li><p class=""font_9"">Circle community and certification stack needed to integrate seamlessly</p></li>
</ul>
<p class=""font_8""><br></p>
<p class=""font_8""><br></p>
<h5 class=""font_5""><strong>Our Approach:</strong></h5>
<p class=""font_7""><br></p>
<ul class=""font_9"">
  <li><p class=""font_9"">Created a full brand identity and purpose framework based on founder interviews</p></li>
  <li><p class=""font_9"">Built a responsive website with SEO-rich content, landing pages, and blog</p></li>
  <li><p class=""font_9"">Developed a multi-level certification system aligned with business use cases</p></li>
  <li><p class=""font_9"">Designed Circle community onboarding and content experience</p></li>
  <li><p class=""font_9"">Planned an 8-day launch calendar with social, email, and event strategies</p></li>
</ul>
<p class=""font_8""><br></p>
<p class=""font_8""><br></p>
<h5 class=""font_5""><strong>The Result:</strong></h5>
<p class=""font_7""><br></p>
<ul class=""font_9"">
  <li><p class=""font_9"">Launch-ready platform with clear positioning for business leaders and professionals</p></li>
  <li><p class=""font_9"">Scalable community + certification engine</p></li>
  <li><p class=""font_9"">Trusted voice in the AI education ecosystem</p></li>
  <li><p class=""font_9"">Official launch set for August 8 with structured growth roadmap</p></li>
</ul>","[""Business Website""]","/case-studies/ai-officer-institute","wix:document://v1/ugd/39abad_27de4ab637684338b7cba02a00d67bab.pdf/ai-officer-institute-case-study.pdf","3067540a-7cc2-42b9-9004-cb0df2e04cdd",2025-07-31T08:54:59Z,2025-11-18T15:54:35Z,"39abade3-225f-48dc-b890-a7083bf41f35","Launching an AI Certification Ecosystem | Edge8 Case Study","Learn how Edge8 developed the AI Officer Institute’s brand engine, certification platform, and global community for next-generation AI leadership."
"OnTarget (Abound Health)","wix:image://v1/af8920_10b1d121e48c4fb8b2e1b632628dccdf~mv2.png/1280X1280.PNG#originWidth=1280&originHeight=554","<p class=""font_9""><strong>AI-Enhanced Dev Tools for Faster Engineering Execution</strong></p>
<p class=""font_9""><br></p>
<p class=""font_9"">Edge8’s OnTarget team partnered with Abound Health to modernize internal platforms with AI-assisted development. From CI/CD automation to Copilot integration and productivity optimization, the project helped engineering teams ship faster, reduce errors, and scale confidently.</p>
<p class=""font_9"">→ CI/CD automation, Copilot integration, and 30% dev productivity boost</p>",,"Engineering Excellence Across Platforms","From CI/CD to AI-Assisted Dev Tools","wix:image://v1/af8920_7a99bd972fa44ca5a8be3d5b6642a98d~mv2.jpg/475021871_[card-number]_4923715457661172828_n_edited.jpg#originWidth=1640&originHeight=545","{""nodes"":[{""type"":""PARAGRAPH"",""id"":""vz310913"",""nodes"":[],""paragraphData"":{}},{""type"":""LAYOUT"",""id"":""d2pi3914"",""nodes"":[{""type"":""LAYOUT_CELL"",""id"":""d6o3t911"",""nodes"":[{""type"":""IMAGE"",""id"":""goz46924"",""nodes"":[],""imageData"":{""containerData"":{""width"":{""size"":""CONTENT""},""alignment"":""CENTER"",""textWrap"":false},""image"":{""src"":{""id"":""39abad_38c11d5e48aa4975a202209dcae166f7~mv2.png""},""width"":1065,""height"":592}}}],""layoutCellData"":{}},{""type"":""LAYOUT_CELL"",""id"":""kieky912"",""nodes"":[{""type"":""IMAGE"",""id"":""vu5cz940"",""nodes"":[],""imageData"":{""containerData"":{""width"":{""size"":""CONTENT""},""alignment"":""CENTER"",""textWrap"":false},""image"":{""src"":{""id"":""39abad_9acd09e4e325449594d05603de45fad4~mv2.png""},""width"":1067,""height"":592}}}],""layoutCellData"":{}}]},{""type"":""PARAGRAPH"",""id"":""2ah8a915"",""nodes"":[],""paragraphData"":{}}],""documentStyle"":{}}","<h5 class=""font_5""><strong>Case Study Summary:</strong></h5>
<p class=""font_7""><br></p>
<p class=""font_9"">OnTarget is Edge8’s Vietnam-based engineering team supporting high-velocity tech companies. In this engagement, the team partnered with Abound Health to re-architect mobile pipelines, modernize infrastructure, and implement AI-assisted development practices.</p>
<p class=""font_7""><br></p>
<p class=""font_7""><br></p>
<h5 class=""font_5""><strong>The Challenge:</strong></h5>
<p class=""font_7""><br></p>
<ul class=""font_9"">
  <li><p class=""font_9"">Unstructured CI/CD pipeline for mobile releases</p></li>
  <li><p class=""font_9"">Outdated Java infrastructure and desktop frontend</p></li>
  <li><p class=""font_9"">Lack of security layers including MFA and API protection</p></li>
  <li><p class=""font_9"">Low test coverage and fragmented technical documentation</p></li>
  <li><p class=""font_9"">No tooling in place for AI-assisted development</p></li>
</ul>
<p class=""font_8""><br></p>
<p class=""font_8""><br></p>
<h5 class=""font_5""><strong>Our Approach:</strong></h5>
<p class=""font_7""><br></p>
<ul class=""font_9"">
  <li><p class=""font_9"">Owned and executed CI/CD pipelines for mobile + desktop</p></li>
